場站編號,站名,金額（土木施工費用）
500104065,社子島島頭公園,"5,821"
500104066,延平北路八段133巷口,"5,821"
500104067,坤天亭,"5,821"
500104068,社子島濕地解說小築,"5,821"
500104069,福安國中,"5,821"
500109045,中正高中,"68,744"
500101131,復興南路1段340巷口,"5,821"
500101134,捷運大安站(4號出口),"5,821"
500101139,信義敦化路口,"5,821"
500101140,仁愛國中,"6,928"
500101141,捷運信義安和站(2號出口),"6,928"
500106030,南海和平路口西南側,"42,780"
500106037,水源路11-1號旁,"81,347"
500106038,南門國中,"32,316"
500101136,信義大安路口(信維大樓),"5,821"
500101144,捷運大安森林公園站(2號出口),"6,928"
500106040,介壽公園,"6,928"
500106046,林森仁愛路口,"5,821"
500106047,中正運動中心,"5,821"
500106048,信義杭州路口,"5,821"
500106050,捷運小南門站(1號出口),"9,141"
500106051,延平南路133巷口,"5,821"
500106052,捷運西門站(2號出口),"6,928"
500106053,寶慶博愛路口,"8,035"
500101127,台北科技大學億光大樓,"9,141"
500101128,新生南路一段119巷口,"8,034"
500101132,建國濟南路口,"5,821"
500101133,捷運忠孝復興站(2號出口),"6,928"
500104049,通河東街2段10巷口,"38,129"
500104052,重慶北路四段190巷口,"31,209"
500104063,後港公園,"5,821"
500106042,華山文創園區,"8,034"
500106043,捷運善導寺站(1號出口),"5,821"
500106049,捷運善導寺站(3號出口),"5,821"
500106057,市民金山路口,"5,821"
500112006,景勤二號公園,"9,141"
500112008,三興公園,"5,821"
500112009,松德站,"5,821"
500112010,捷運象山站(2號出口),"8,034"
500112014,捷運象山站(1號出口),"6,928"
500112015,松德路200巷,"9,141"
500112024,松山工農,"8,034"
500101143,昌隆公園,"5,821"
500104064,重慶北路四段117號,"37,891"
500106044,濟南紹興路口,"45,216"
500106055,臺北市立大學(博愛校區),"105,173"
500106056,國家圖書館,"40,040"
500106059,中山堂,"5,821"
500106060,中華漢口街口,"5,821"
500106061,中華路一段21巷口,"6,928"
500106062,捷運臺大醫院站(4號出口),"5,821"
500112016,中全公園,"5,821"
500112018,信義運動中心,"8,034"
500112020,景新公園,"5,821"
500112023,仁愛路四段496巷口,"6,928"
500112025,松友公園,"5,821"
500112026,林口公園,"6,928"
500112027,松山家商,"6,928"
500112028,永春陂濕地公園,"6,928"
500112037,春光公園,"6,928"
500101105,和平金山路口,10248
500101129,幸安國小(仁愛路),35821
500101130,民榮公園,43270
500101135,捷運大安站(2號出口),70950
500101137,龍門廣場,47547
500101138,仁愛安和路口,29800
500101142,八德市場,63799
500101145,信義延吉街口,7017
500101146,光信公園(光復南路456巷),5821
500101147,僑安地下停車場(2號出口)東南側,45216
500101148,建國南路一段279巷口,29353
500101149,捷運忠孝新生站(6號出口),42717
500101151,大安高工,63984
500101152,捷運忠孝新生站(3號出口),52413
500101153,?公公園,5821
500101154,敦化市民路口,6928
500101155,捷運大安森林公園站(5號出口),6042
500101156,信義建國路口,6042
500101157,東豐公園,42270
500101158,德安公園(四維路66巷),33501
500101159,捷運忠孝復興站(5號出口),51342
500101160,捷運忠孝敦化站(2號出口),6042
500101161,捷運忠孝敦化站(7號出口),6042
500101163,瑞安街208巷,6042
500101165,樂利路21巷口,6042
500101168,仁愛醫院,6042
500101169,捷運信義安和站(4號出口),5157
500101170,成功國宅,6042
500101171,仁愛延吉街口,5157
500101172,捷運信義安和站(1號出口),6042
500101173,敦化南路二段103巷口,6042
500101174,復興南路二段128巷口,6042
500103002,臺北市立圖書館大同分館,54446
500103003,合昌宮,36834
500103004,民族延平路口,14683
500103005,重慶酒泉街口,35168
500103006,樹德公園,32102
500103007,陳天來故居,40953
500103008,臺北孔廟,43862
500103009,捷運圓山站(1號出口),92383
500103010,酒泉延平路口,35259
500103011,重慶國中,57285
500103012,重慶北路三段383巷口,35259
500103013,台北數位產業園區,52098
500103019,民權延平路口(西北側),43862
500103020,民權迪化街口,6928
500103021,大稻埕公園,5821
500103022,大龍老人住宅,35389
500103023,大龍峒社會住宅,45437
500103024,捷運大橋頭站(2號出口),55773
500103025,捷運大橋頭站(1A出口),91753
500103026,捷運民權西路站(2號出口),6928
500103027,捷運雙連站(2號出口),6042
500103028,捷運北門站(3號出口),6928
500103029,朝陽公園,71561
500103030,永樂市場,6042
500103031,大龍公園,41804
500103032,重慶涼州街口,30338
500103034,圓環站,6042
500103035,重慶民族路口,5157
500103036,承德路三段8巷口,5157
500103037,太原廣場,7813
500103039,聯合醫院中興院區,11942
500104070,福安消防分隊,5821
500104071,聖山綠地,5821
500104072,芝山國小,6042
500104073,士林新天地,6042
500104075,中正基河路口,6042
500104077,至善臨溪路口,6042
500104078,市立圖書館葫蘆堵分館,5157
500105009,景福街/羅斯福路6段142巷口,68419
500105010,興旺公園,60527
500105014,景美醫院,43130
500105015,師範大學公館校區,37299
500105016,景華街128巷口,20391
500105017,仙跡岩登山口(景興路),6928
500105018,國立政治大學,86955
500105019,捷運動物園站,40642
500105020,捷運木柵站,5821
500105021,捷運萬芳社區站,36995
500105022,文山運動中心,18284
500105023,捷運辛亥站,19638
500105024,興豐公園,5821
500105025,木柵光輝路口,23279
500105026,考試院,22694
500105027,和興路26巷口,14924
500105028,世新大學,5821
500105029,一壽橋,5821
500105030,臺北市立景美女中,5821
500105031,永安藝文館-表演36房,5821
500105032,忠順區民活動中心,4714
500105033,景文中學,5821
500105034,老泉街籃球場,6042
500105035,文山行政中心,27630
500105036,木柵公園,15873
500105037,興隆公共住宅D2區,30426
500105038,木新路3段95巷口,35779
500105039,樟腳里公園,34410
500105040,實踐國中,54740
500105041,指南路3段2巷,30624
500105042,萊茵公園,36219
500105043,木柵社會住宅,6042
500105044,秀明路一段185巷口,6042
500105045,秀明路一段129巷口,6928
500106025,螢橋國小,8035
500106029,南機場夜市(中華路二段),21659
500106031,莒光和平路口,5821
500106041,中華貴陽街口,43347
500106054,法務部,68434
500106058,聯合醫院和平院區,16153
500106063,寶藏巖觀音亭,6928
500106064,師大水源路口,6042
500106065,中山徐州路口,45817
500106066,信義連雲街口,6042
500106067,臺北轉運站,6928
500106070,光華商場,6042
500106071,中山青島路口,6042
500107012,復興市民路口,5821
500107013,南京遼寧街口,6042
500107014,伊通長安路口,6042
500107015,新生長安路口,6042
500107016,市民林森路口,6042
500107017,南京新生路口,6042
500107018,一江公園,6042
500107019,松江公園,6042
500107020,新生長春路口,6042
500107021,第二果菜批發市場,6042
500107022,民生建國路口,6042
500107023,興安華城,7813
500107024,捷運中山國中站,6042
500107025,龍江錦州街口,6042
500107026,建國長春路口,6042
500107027,南京建國路口,6928
500107028,捷運松江南京站(7號出口),7813
500107029,朱崙商場,6042
500107030,中吉公園,6042
500107031,華山公園,6042
500107032,建國北路一段17巷,87810
500107033,江寧公園,8699
500107034,民權龍江路口,41479
500107035,捷運中山國小站(2號出口),9584
500107036,捷運行天宮站(3號出口),34752
500107037,林森農安街口,35084
500107038,捷運中山國小站(4號出口),6042
500107040,新生德惠街口,46214
500107041,民族林森路口,34336
500107042,臺北市立美術館,52098
500107043,中山民族路口,40334
500107044,新生高架停車場(林森北路107巷口),6042
500107045,南京林森路口(東南側),5157
500107047,中原公園,6042
500107048,下埤公園,5157
500107049,五常國中,39043
500107052,松江路431巷口,35389
500107053,新喜公園,6042
500107054,吉林路407巷口,6042
500107055,民族松江路口,39347
500107056,林安泰古厝,5157
500107057,中山公民會館,43862
500107058,渭水八德路口,51500
500107059,捷運中山站(2號出口),6042
500107060,撫順公園,5157
500107061,新生公園,5157
500107062,捷運行天宮站(1號出口),6042
500107063,林森長春路口,5157
500107064,建國農安街口,6928
500107066,建國長安路口,35084
500107068,民權吉林路口,35389
500107075,國立臺北大學(臺北校區),17728
500108011,大湖國小,6928
500108012,安湖三號公園,5821
500108013,東湖路113巷95弄,4714
500108014,瑞光計程車服務站,9142
500108015,文德三號公園(江南街71巷16弄),5821
500108016,捷運大湖公園站(2號出口),6928
500108018,康寧星雲街口,5821
500108019,星雲街47號,5821
500108020,捷運西湖站(1號出口),8034
500108021,捷運西湖站(2號出口),5821
500108022,洲子二號公園,6928
500108023,港都公園,5821
500108024,環山路二段26巷口,6928
500108025,成功金龍路口,5821
500108026,碧山公園,5821
500108027,金瑞公園,5821
500108028,捷運文德站(2號出口),5821
500108029,陽光公園,47022
500108030,文德二號公園(南側),5821
500108031,文德二號公園(北側),42755
500108032,瑞陽公園,5821
500108033,湖光國宅,5821
500108034,潭美街213號,29321
500108035,南京東路六段180號,6928
500108036,潭美國小(南京舊宗路口),10482
500108037,新明路343號,5821
500108038,週美里活動廣場,29321
500108039,內湖行政中心,6928
500108040,樂康公園,61323
500108041,安康路32巷24弄,48180
500108043,明美公園,5821
500108044,南京東路六段368巷,5821
500108045,新明成功路口,41014
500108046,民權瑞光路口,5821
500108047,瑞光公共住宅(瑞光路),5821
500108048,民權東路六段15巷,5821
500108049,扶輪親恩公園,42711
500108050,新湖三民善街口,35168
500108051,內湖119號綠地,6928
500108052,行善公園,5821
500108054,三軍總醫院,35168
500108055,福華商場,5821
500108056,臺北市網球中心,13548
500108057,捷運葫洲站(1號出口),5821
500108058,麗湖國小,13548
500108059,金湖路347巷125弄口,60439
500108060,碧湖公園,5821
500108061,碧湖公園(內湖路二段103巷),75301
500108062,貿七社區,45825
500108063,內湖區農會,5821
500108064,捷運內湖站(2號出口),4714
500108065,康寧金湖路口,5821
500108066,康寧路一段156巷20弄口,5821
500108067,安康公園,50428
500108068,安泰街83巷,5821
500108069,內溝溪生態展示館,4714
500108070,捷運港墘站(2號出口),5821
500108071,東湖國中,6042
500108078,下灣公園,5157
500108082,捷運內湖站(1號出口),5157
500108084,瑞湖陽光街口,6042
500109048,陽明交大圖書館,74874
500109049,捷運新北投站(2號出口),6042
500109050,復興公園,36964
500109051,承德石牌路口,40502
500109052,承德路七段188巷口,37932
500109053,捷運明德站(3號出口),6042
500109055,洲美公園,6928
500110002,捷運松山站(4號出口),5821
500110003,塔悠八德路口,8034
500110004,鵬程公園,6928
500110005,中崙高中,6928
500110006,捷運南京三民站(2號出口),5821
500110007,捷運南京三民站(1號出口),5821
500110008,光復北路11巷口,6928
500110009,捷運南京三民站(4號出口),5821
500110010,西松高中,5821
500110011,民權復興路口,5821
500110012,民福三號綠地,6042
500110013,民有一號公園,6353
500110014,民生敦化路口,50282
500110015,松基公園,9585
500110016,三民路166巷口,5821
500110017,民生活動中心,5821
500110018,捷運台北小巨蛋站(2號出口),6928
500110019,臺北市藝文推廣處,50160
500110020,民生國小(敦化北路199巷),62164
500110021,敦北公園,19555
500110022,民權運動公園,37216
500110023,新東公園,6042
500110026,八德路三段74巷口,43275
500110027,八德路三段8巷口,46312
500110028,三軍總醫院(松山分院),6042
500110029,平安新城,6042
500110030,健康社會住宅,43862
500110031,民權光復路口(東北側),52216
500110033,光復南路22巷口,13410
500110036,內政部營建署,5157
500110037,南京光復路口,6042
500110038,民生立體停車場,5157
500110039,健康新城,6042
500110040,健安新城,5157
500110041,復盛公園,5157
500110042,中崙福成宮,5157
500110043,捷運南京復興站(7號出口),6042
500110044,捷運南京復興站(5號出口),6042
500111001,南港公園(東新街),45094
500111002,南港公園(福德街),61426
500111003,捷運昆陽站(1號出口),65933
500111004,忠孝東路六段225巷口,53020
500111005,捷運後山埤站(1號出口),54332
500111006,合樂公園,34528
500111007,合心廣場,45033
500111008,成德國中,5821
500111009,玉成公園,45460
500111010,研究院舊莊街口,146136
500111011,中研院綜合體育館東側,6928
500111012,國家生技園區,38131
500111013,捷運南港展覽館站(5號出口),7813
500111014,中研公園,6928
500111015,福山公園,43582
500111016,舊莊區民活動中心,28235
500111017,凌雲市場,41759
500111018,市民大道八段532號,61701
500111019,捷運南港軟體園區(2號出口),45155
500111020,南港國小,47073
500111021,興中立體停車場(興中路),6928
500111022,臺北市立圖書館南港分館,55620
500111023,東陽公園,5821
500111024,向陽南港路口,5821
500111025,南港車站(忠孝東路七段415巷),5821
500111026,捷運南港站(2號出口),22649
500111027,捷運南港站(1號出口),5821
500111028,東新國小,5821
500111029,中華科技大學,45437
500111030,六福公園.,42627
500111031,南港加壓站,54068
500111032,台北流行音樂中心(南港路),44748
500111033,興南公園,61166
500111034,台北流行音樂中心(市民大道),45391
500111035,南港車站(市民大道),66055
500111036,忠孝東路七段527巷口,35328
500111037,南港軟體園區(新民街),43275
500111038,世貿公園,43568
500111039,凌雲五村(研究院路三段8巷),79310
500111040,新新公園(昆陽街60巷),43744
500111041,南港高中(昆陽街),39994
500111042,南港路三段290巷口,6042
500111044,南港東新街口,59713
500111045,八德中坡路口,58077
500111046,捷運後山埤站(3號出口),6042
500111047,玉成公園運動中心,35358
500111048,百福公園,6042
500112007,臺北醫學大學,37761
500112011,象山公園,36493
500112012,松仁路253巷3弄,43176
500112013,興雅國中,47967
500112019,捷運台北101/世貿站(3號出口),63602
500112022,三張犁,39126
500112029,臺北市政府,103651
500112030,松智松壽路口,86710
500112031,市府松壽路口,61853
500112032,市府松高路口,58503
500112035,信義廣場(台北101),94438
500112036,捷運台北101/世貿站(5號出口),5821
500112038,松仁路121巷口,66846
500112039,福德國小,5821
500112040,福德公園,37913
500112042,松高路(信義新天地A4館),53129
500112043,興雅松仁路口,11355
500112044,福祥公園,75992
500112045,吳興公車總站,5821
500112046,泰和公園,5821
500112047,興雅國小(基隆路一段37巷),5821
500112048,雅祥公園(松信路50巷口),5821
500112049,松山車站,6928
500112050,五常公園,6042
500112051,永吉松信路口,12905
500112052,三興國小,9363
500112054,松山高中,6042
500112055,基隆光復路口,5157
500112056,基隆忠孝路口西南側,35084
500112057,泰和里民活動中心,6042
500112058,捷運後山埤站(2號出口),54527
500112059,虎林永吉路口,6042
500112060,永吉公園,6042
500112061,永吉路321巷口,6042
500112062,松山永吉路口,6042
500112063,松山路292巷口,39317
500112067,松德虎林街口,5157
500112070,捷運永春站(2號出口),5157
500112072,松山家商(林口街),6042
500112073,仁愛逸仙路口,6042
500112075,信義基隆路口,6042
500113002,寶興長泰街口(西南角),39884
500113003,萬大路486巷口,11356
500113006,國興水源路口,33280
500113009,青年公園棒球場,47937
500113012,復華花園新城,22694
500113013,新和國小,5821
500113014,莒光郵局,5821
500113015,莒光立體停車場,36707
500113016,艋舺大道146巷口,37919
500113017,東園國小,30663
500113018,華中疏散門,5821
500113020,忠德公園,6042
500113021,萬華國中,6928
500113022,華江高中,6928
500113023,西園艋舺路口,6928
500113025,雙園國中,5821
500113026,長順區民活動中心,49326
500113027,華江國小,44286
500113028,華江八號公園,5821
500113029,環河南雙園街口,5821
500113030,大理高中,5821
500113031,糖?文化園區,5821
500113032,兩棵樹公園,5821
500113033,萬華青年公宅,76438
500113034,開封西寧路口,6928
500113035,峨嵋停車場,51716
500113036,長沙公園,20697
500113038,西本願寺廣場,6928
500113039,中華桂林路口,5821
500113040,捷運龍山寺站(1號出口),6928
500113041,龍山國小,6928
500113042,華西公園,6928
500113043,老松國小,6928
500113044,萬華火車站,39652
500113045,萬華火車站(D2廣場),39347
500113046,捷運龍山寺站(3號出口),11765
